"ID","Birth.Date","Min.Birth.Date","Max.Birth.Date","Entry.Date","Depart.Date","Depart.Type","Sex"
"257",1961-09-05,1959-09-06,1963-09-06,1970-01-01,2024-01-01,"C","Male"
"259",1970-11-25,1970-11-25,1970-11-25,1970-11-25,1970-12-17,"D","Male"
"260",1965-05-02,1963-05-03,1967-05-03,1970-01-01,2024-01-01,"C","Male"
"261",1965-01-07,1963-01-07,1967-01-07,1970-01-01,2018-03-23,"D","Male"
"262",1956-07-11,1954-07-11,1958-07-11,1970-01-01,2003-04-23,"D","Male"
"264",1969-03-29,1967-03-29,1970-01-01,1970-01-01,1997-12-19,"D","Male"
"266",1974-05-24,1974-05-24,1974-05-24,1974-05-24,1995-02-21,"D","Male"
"267",1973-05-11,1973-05-11,1973-05-11,1973-05-11,1986-06-29,"D","Male"
"269",1960-10-04,1958-10-04,1962-10-04,1970-01-01,2024-01-01,"C","Male"
"270",1964-01-17,1962-01-17,1966-01-17,1970-01-01,1982-12-27,"D","Male"
"271",1973-02-11,1973-02-11,1973-02-11,1973-02-11,1976-03-08,"D","Male"
"273",1971-03-10,1971-03-10,1971-03-10,1971-03-10,2024-01-01,"C","Male"
"274",1968-03-06,1966-03-07,1970-01-01,1970-01-01,1979-08-03,"D","Male"
"277",1970-08-25,1970-08-25,1970-08-25,1970-08-25,1970-09-12,"D","Male"
"278",1970-11-20,1970-11-20,1970-11-20,1970-11-20,2017-08-06,"D","Male"
"279",1975-12-21,1975-12-21,1975-12-21,1975-12-21,1983-11-20,"D","Male"
"280",1964-04-11,1962-04-12,1966-04-12,1970-01-01,2016-10-27,"D","Male"
"282",1969-05-04,1967-05-04,1970-01-01,1970-01-01,1977-08-28,"D","Male"
"283",1959-02-15,1957-02-15,1961-02-15,1970-01-01,1988-06-15,"D","Male"
"284",1957-07-31,1955-07-31,1959-07-31,1970-01-01,1993-04-07,"D","Male"
"286",1962-08-24,1960-08-23,1964-08-23,1970-01-01,1997-03-18,"D","Male"
"287",1973-03-23,1973-03-23,1973-03-23,1973-03-23,1977-04-25,"D","Male"
"288",1973-09-23,1973-09-23,1973-09-23,1973-09-23,2024-01-01,"C","Male"
"289",1956-09-15,1954-09-16,1958-09-16,1970-01-01,2013-04-17,"D","Male"
"290",1962-05-02,1960-05-01,1964-05-01,1970-01-01,2024-01-01,"C","Male"
"291",1953-07-31,1951-07-31,1955-07-31,1970-01-01,2005-07-12,"D","Male"
"292",1965-07-04,1963-07-04,1967-07-04,1970-01-01,1971-02-25,"D","Male"
"293",1959-06-03,1957-06-03,1961-06-03,1970-01-01,2007-04-03,"D","Male"
"294",1967-08-05,1965-08-05,1969-08-05,1970-01-01,2014-01-21,"D","Male"
"295",1966-07-02,1964-07-02,1968-07-02,1970-01-01,2024-01-01,"C","Male"
"296",1965-07-03,1963-07-04,1967-07-04,1970-01-01,2000-05-24,"D","Male"
"297",1958-07-17,1956-07-16,1960-07-16,1970-01-01,1982-01-14,"D","Male"
"298",1968-05-01,1966-05-01,1970-01-01,1970-01-01,1970-08-29,"D","Male"
"300",1951-03-09,1949-03-09,1953-03-09,1970-01-01,1980-01-22,"D","Male"
"302",1955-06-21,1953-06-20,1957-06-20,1970-01-01,2008-10-04,"D","Male"
"303",1972-07-04,1972-07-04,1972-07-04,1972-07-04,2018-12-12,"D","Male"
"304",1954-03-08,1952-03-07,1956-03-07,1970-01-01,2009-12-19,"D","Male"
"305",1952-06-08,1950-06-08,1954-06-08,1970-01-01,1971-06-01,"D","Male"
"306",1956-03-31,1954-04-01,1958-04-01,1970-01-01,2001-10-29,"D","Male"
"307",1971-09-05,1971-09-05,1971-09-05,1971-09-05,1982-03-31,"D","Male"
"308",1963-07-27,1961-07-26,1965-07-26,1970-01-01,2024-01-01,"C","Male"
"310",1967-02-01,1965-01-31,1969-01-31,1970-01-01,1973-08-28,"D","Male"
"311",1950-06-23,1948-06-22,1952-06-22,1970-01-01,1981-09-17,"D","Male"
"312",1960-12-02,1958-12-03,1962-12-03,1970-01-01,1995-06-30,"D","Male"
"313",1950-04-29,1948-04-29,1952-04-29,1970-01-01,1993-03-20,"D","Male"
"314",1958-12-05,1956-12-05,1960-12-05,1970-01-01,2008-11-09,"D","Male"
"315",1956-07-30,1954-07-30,1958-07-30,1970-01-01,2001-07-18,"D","Male"
"317",1973-06-17,1973-06-17,1973-06-17,1973-06-17,2023-09-03,"D","Male"
"318",1970-05-06,1970-05-06,1970-05-06,1970-05-06,2024-01-01,"C","Male"
"319",1963-12-21,1961-12-21,1965-12-21,1970-01-01,1986-11-17,"D","Male"
"320",1950-10-10,1948-10-09,1952-10-09,1970-01-01,1983-05-08,"D","Male"
"321",1974-01-10,1974-01-10,1974-01-10,1974-01-10,2024-01-01,"C","Male"
"322",1966-04-02,1964-04-01,1968-04-01,1970-01-01,1994-04-15,"D","Male"
"323",1951-11-14,1949-11-14,1953-11-14,1970-01-01,2004-09-15,"D","Male"
"324",1953-05-28,1951-05-29,1955-05-29,1970-01-01,1991-07-04,"D","Male"
"325",1954-05-24,1952-05-23,1956-05-23,1970-01-01,2014-04-20,"D","Male"
"330",1975-02-05,1975-02-05,1975-02-05,1975-02-05,1975-03-06,"D","Male"
"332",1970-11-07,1970-11-07,1970-11-07,1970-11-07,1971-04-16,"D","Male"
"333",1973-08-18,1973-08-18,1973-08-18,1973-08-18,1996-09-01,"D","Male"
"334",1965-03-09,1963-03-09,1967-03-09,1970-01-01,1988-07-05,"D","Male"
"336",1970-04-02,1970-04-02,1970-04-02,1970-04-02,2024-01-01,"C","Male"
"337",1956-09-14,1954-09-15,1958-09-15,1970-01-01,2008-05-15,"D","Male"
"339",1965-12-26,1963-12-27,1967-12-27,1970-01-01,1982-04-18,"D","Male"
"341",1970-09-04,1970-09-04,1970-09-04,1970-09-04,2004-06-29,"D","Male"
"342",1966-11-25,1964-11-25,1968-11-25,1970-01-01,2024-01-01,"C","Male"
"343",1972-05-03,1972-05-03,1972-05-03,1972-05-03,1996-04-24,"D","Male"
"344",1972-04-11,1972-04-11,1972-04-11,1972-04-11,2024-01-01,"C","Male"
"345",1972-12-16,1972-12-16,1972-12-16,1972-12-16,1987-08-30,"D","Male"
"346",1952-07-25,1950-07-25,1954-07-25,1970-01-01,1982-02-23,"D","Male"
"347",1963-02-18,1961-02-18,1965-02-18,1970-01-01,2002-03-13,"D","Male"
"348",1960-03-05,1958-03-05,1962-03-05,1970-01-01,1977-05-23,"D","Male"
"350",1973-01-09,1973-01-09,1973-01-09,1973-01-09,2024-01-01,"C","Male"
"351",1959-02-01,1957-01-31,1961-01-31,1970-01-01,2020-02-26,"D","Male"
"352",1957-12-24,1955-12-24,1959-12-24,1970-01-01,2003-10-15,"D","Male"
"353",1971-02-13,1971-02-13,1971-02-13,1971-02-13,2020-10-11,"D","Male"
"354",1950-02-04,1948-02-05,1952-02-05,1970-01-01,1999-03-11,"D","Male"
"356",1960-10-25,1958-10-25,1962-10-25,1970-01-01,2011-07-05,"D","Male"
"357",1968-10-17,1966-10-18,1970-01-01,1970-01-01,1971-08-11,"D","Male"
"359",1973-09-04,1973-09-04,1973-09-04,1973-09-04,1973-10-03,"D","Male"
"361",1962-05-12,1960-05-11,1964-05-11,1970-01-01,1989-06-13,"D","Male"
"362",1962-11-18,1960-11-18,1964-11-18,1970-01-01,1970-07-13,"D","Male"
"363",1971-12-13,1971-12-13,1971-12-13,1971-12-13,1984-09-01,"D","Male"
"364",1973-05-20,1973-05-20,1973-05-20,1973-05-20,2012-12-18,"D","Male"
"367",1974-04-17,1974-04-17,1974-04-17,1974-04-17,2024-01-01,"C","Male"
"368",1952-08-21,1950-08-21,1954-08-21,1970-01-01,1983-10-15,"D","Male"
"369",1964-12-17,1962-12-18,1966-12-18,1970-01-01,2002-12-30,"D","Male"
"370",1969-05-20,1967-05-21,1970-01-01,1970-01-01,1973-02-01,"D","Male"
"372",1955-11-19,1953-11-19,1957-11-19,1970-01-01,2012-01-20,"D","Male"
"373",1953-02-28,1951-03-01,1955-03-01,1970-01-01,2008-12-02,"D","Male"
"375",1952-09-28,1950-09-29,1954-09-29,1970-01-01,1979-04-02,"D","Male"
"376",1963-11-13,1961-11-13,1965-11-13,1970-01-01,1997-03-04,"D","Male"
"377",1962-07-09,1960-07-09,1964-07-09,1970-01-01,1993-11-26,"D","Male"
"378",1963-12-17,1961-12-16,1965-12-16,1970-01-01,1986-09-17,"D","Male"
"379",1965-12-03,1963-12-03,1967-12-03,1970-01-01,1994-05-29,"D","Male"
"380",1974-02-18,1974-02-18,1974-02-18,1974-02-18,2022-04-09,"D","Male"
"381",1963-12-20,1961-12-19,1965-12-19,1970-01-01,2024-01-01,"C","Male"
"383",1970-10-27,1970-10-27,1970-10-27,1970-10-27,1975-07-21,"D","Male"
"385",1970-04-13,1970-04-13,1970-04-13,1970-04-13,2003-03-31,"D","Male"
"386",1954-05-07,1952-05-06,1956-05-06,1970-01-01,2014-11-26,"D","Male"
"387",1965-05-19,1963-05-20,1967-05-20,1970-01-01,1995-09-28,"D","Male"
"389",1964-07-26,1962-07-26,1966-07-26,1970-01-01,1991-12-17,"D","Male"
"390",1958-06-06,1956-06-05,1960-06-05,1970-01-01,2002-10-03,"D","Male"
"391",1961-01-09,1959-01-10,1963-01-10,1970-01-01,2021-06-15,"D","Male"
"392",1967-12-11,1965-12-11,1969-12-11,1970-01-01,2019-10-04,"D","Male"
"393",1957-10-07,1955-10-08,1959-10-08,1970-01-01,2020-06-15,"D","Male"
"394",1973-01-11,1973-01-11,1973-01-11,1973-01-11,2024-01-01,"C","Male"
"395",1959-05-16,1957-05-16,1961-05-16,1970-01-01,2013-05-25,"D","Male"
"397",1973-03-06,1973-03-06,1973-03-06,1973-03-06,1973-03-10,"D","Male"
"399",1959-08-20,1957-08-19,1961-08-19,1970-01-01,2000-04-11,"D","Male"
"400",1960-08-26,1958-08-26,1962-08-26,1970-01-01,2024-01-01,"C","Male"
"401",1950-10-04,1948-10-03,1952-10-03,1970-01-01,1989-03-01,"D","Male"
"402",1960-08-03,1958-08-04,1962-08-04,1970-01-01,2024-01-01,"C","Male"
"403",1968-09-04,1966-09-04,1970-01-01,1970-01-01,1988-09-30,"D","Male"
"404",1969-09-06,1967-09-06,1970-01-01,1970-01-01,1977-01-18,"D","Male"
"405",1975-06-25,1975-06-25,1975-06-25,1975-06-25,1975-07-15,"D","Male"
"406",1967-12-04,1965-12-03,1969-12-03,1970-01-01,2024-01-01,"C","Male"
"407",1961-05-30,1959-05-31,1963-05-31,1970-01-01,1987-05-28,"D","Male"
"408",1953-01-04,1951-01-04,1955-01-04,1970-01-01,2017-05-22,"D","Male"
"409",1952-07-11,1950-07-12,1954-07-12,1970-01-01,1979-10-04,"D","Male"
"411",1951-08-21,1949-08-20,1953-08-20,1970-01-01,1987-09-18,"D","Male"
"413",1972-02-19,1972-02-19,1972-02-19,1972-02-19,2024-01-01,"C","Male"
"415",1973-08-07,1973-08-07,1973-08-07,1973-08-07,2007-01-03,"D","Male"
"416",1970-03-22,1970-03-22,1970-03-22,1970-03-22,2020-12-08,"D","Male"
"417",1960-01-05,1958-01-05,1962-01-05,1970-01-01,1998-07-17,"D","Male"
"419",1975-12-21,1975-12-21,1975-12-21,1975-12-21,2001-11-06,"D","Male"
"420",1971-08-15,1971-08-15,1971-08-15,1971-08-15,1982-06-29,"D","Male"
"421",1954-07-09,1952-07-08,1956-07-08,1970-01-01,1995-10-09,"D","Male"
"423",1971-12-19,1971-12-19,1971-12-19,1971-12-19,1982-05-04,"D","Male"
"424",1963-12-23,1961-12-22,1965-12-22,1970-01-01,2024-01-01,"C","Male"
"425",1958-01-11,1956-01-11,1960-01-11,1970-01-01,2017-05-08,"D","Male"
"426",1963-03-18,1961-03-18,1965-03-18,1970-01-01,2002-02-02,"D","Male"
"427",1968-03-14,1966-03-14,1970-01-01,1970-01-01,2016-11-24,"D","Male"
"428",1957-11-11,1955-11-12,1959-11-12,1970-01-01,1978-06-22,"D","Male"
"429",1952-01-07,1950-01-06,1954-01-06,1970-01-01,1987-11-19,"D","Male"
"430",1963-10-17,1961-10-16,1965-10-16,1970-01-01,2024-01-01,"C","Male"
"431",1974-09-27,1974-09-27,1974-09-27,1974-09-27,1979-01-07,"D","Male"
"432",1953-04-11,1951-04-11,1955-04-11,1970-01-01,1991-11-16,"D","Male"
"433",1974-12-20,1974-12-20,1974-12-20,1974-12-20,1975-01-13,"D","Male"
"435",1963-07-08,1961-07-07,1965-07-07,1970-01-01,2013-07-03,"D","Male"
"436",1969-04-20,1967-04-20,1970-01-01,1970-01-01,1974-09-08,"D","Male"
"438",1968-01-10,1966-01-10,1970-01-01,1970-01-01,1994-05-18,"D","Male"
"439",1974-10-06,1974-10-06,1974-10-06,1974-10-06,2013-04-23,"D","Male"
"440",1966-09-18,1964-09-17,1968-09-17,1970-01-01,2016-08-03,"D","Male"
"441",1963-05-06,1961-05-05,1965-05-05,1970-01-01,1979-02-02,"D","Male"
"443",1956-11-19,1954-11-19,1958-11-19,1970-01-01,2019-05-04,"D","Male"
"444",1969-08-03,1967-08-03,1970-01-01,1970-01-01,2024-01-01,"C","Male"
"445",1953-03-04,1951-03-05,1955-03-05,1970-01-01,1971-03-21,"D","Male"
"446",1955-09-04,1953-09-03,1957-09-03,1970-01-01,2011-03-04,"D","Male"
"447",1974-10-18,1974-10-18,1974-10-18,1974-10-18,1991-02-25,"D","Male"
"448",1952-01-17,1950-01-17,1954-01-17,1970-01-01,2000-09-18,"D","Male"
"449",1972-12-04,1972-12-04,1972-12-04,1972-12-04,1985-03-17,"D","Male"
"450",1963-12-01,1961-11-30,1965-11-30,1970-01-01,1997-03-22,"D","Male"
"451",1953-03-06,1951-03-06,1955-03-06,1970-01-01,1983-01-16,"D","Male"
"452",1971-06-15,1971-06-15,1971-06-15,1971-06-15,2024-01-01,"C","Male"
"454",1958-07-12,1956-07-12,1960-07-12,1970-01-01,1974-02-01,"D","Male"
"455",1958-07-07,1956-07-06,1960-07-06,1970-01-01,2010-07-11,"D","Male"
"456",1974-05-01,1974-05-01,1974-05-01,1974-05-01,2012-11-12,"D","Male"
"457",1958-08-20,1956-08-19,1960-08-19,1970-01-01,2020-10-10,"D","Male"
"458",1950-10-01,1948-09-30,1952-09-30,1970-01-01,1995-07-18,"D","Male"
"459",1970-07-03,1970-07-03,1970-07-03,1970-07-03,1991-05-21,"D","Male"
"460",1970-07-01,1970-07-01,1970-07-01,1970-07-01,2024-01-01,"C","Male"
"461",1962-03-22,1960-03-22,1964-03-22,1970-01-01,1980-07-19,"D","Male"
"462",1965-02-13,1963-02-13,1967-02-13,1970-01-01,1974-07-07,"D","Male"
"463",1966-12-02,1964-12-02,1968-12-02,1970-01-01,2024-01-01,"C","Male"
"464",1955-05-21,1953-05-21,1957-05-21,1970-01-01,1975-06-24,"D","Male"
"465",1972-07-20,1972-07-20,1972-07-20,1972-07-20,1975-11-16,"D","Male"
"468",1973-06-12,1973-06-12,1973-06-12,1973-06-12,2018-10-16,"D","Male"
"472",1968-08-22,1966-08-22,1970-01-01,1970-01-01,1997-06-20,"D","Male"
"473",1965-03-25,1963-03-25,1967-03-25,1970-01-01,2015-06-19,"D","Male"
"474",1973-05-30,1973-05-30,1973-05-30,1973-05-30,1993-01-28,"D","Male"
"476",1971-05-25,1971-05-25,1971-05-25,1971-05-25,2015-05-24,"D","Male"
"478",1974-12-30,1974-12-30,1974-12-30,1974-12-30,1985-11-22,"D","Male"
"479",1974-06-08,1974-06-08,1974-06-08,1974-06-08,2015-12-15,"D","Male"
"480",1952-07-01,1950-07-02,1954-07-02,1970-01-01,1973-03-03,"D","Male"
"483",1953-01-16,1951-01-16,1955-01-16,1970-01-01,1991-11-13,"D","Male"
"484",1961-11-23,1959-11-23,1963-11-23,1970-01-01,1983-01-24,"D","Male"
"486",1958-06-13,1956-06-13,1960-06-13,1970-01-01,1995-07-24,"D","Male"
"490",1953-02-15,1951-02-15,1955-02-15,1970-01-01,2010-07-10,"D","Male"
"491",1974-10-28,1974-10-28,1974-10-28,1974-10-28,1976-04-05,"D","Male"
"492",1966-02-17,1964-02-17,1968-02-17,1970-01-01,2024-01-01,"C","Male"
"493",1968-08-16,1966-08-16,1970-01-01,1970-01-01,2024-01-01,"C","Male"
"495",1966-10-28,1964-10-28,1968-10-28,1970-01-01,2016-10-27,"D","Male"
"496",1973-10-03,1973-10-03,1973-10-03,1973-10-03,1973-10-20,"D","Male"
"498",1971-10-06,1971-10-06,1971-10-06,1971-10-06,2014-07-28,"D","Male"
"500",1975-02-26,1975-02-26,1975-02-26,1975-02-26,2020-06-10,"D","Male"
